filename,gswoop_rotation,our_rotation,our_intended,our_confidence,our_method,flight_duration,turn_duration,swoop_duration,entry_altitude,max_vspeed_altitude,landing_altitude,altitude_loss,entry_speed,max_vspeed,max_gspeed,heading_start,heading_end,avg_turn_rate,max_turn_rate,turn_rate_std,total_heading_change,direction_consistency,avg_horizontal_accuracy,max_horizontal_accuracy,initiated_turn_alt,max_hspeed,turn_time,distance_stop
25-04-10-sw5.csv,-277.0,80.17122715534862,90,0.8907914128372069,raw,703.6,11.0,19.200000000000003,230.92100000000005,13.191000000000031,-0.18000000000006366,231.1010000000001,50.5,77.7,66.33976991669545,39.09917570203095,119.27040285737957,22.08999626914346,532.8433253053674,15.36801091656096,238.5719597067494,0.37037037037037035,1.5177272727272726,1.559,762.0,66.3,7.8,243.0
24-07-18-sw6.csv,-254.0,-628.9223740203697,630,0.988026378004108,dominant,737.6,16.0,27.6,248.16599999999994,42.298,3.30399999999986,244.86200000000008,31.0,69.6,65.54716689435328,14.036243467926454,138.0709233266686,19.106292905030486,124.8828793072677,5.623319496733626,301.8794278994817,0.31645569620253167,1.77185,1.813,795.0,42.9,15.8,48.0
25-02-02-sw4.csv,117.0,21.207787193831848,90,0.23564207993146497,dominant,912.2,9.0,20.8,225.8520000000001,74.18100000000004,-0.18599999999992178,226.038,36.1,50.5,64.48127675244835,20.986598427902834,31.870540113328786,3.5831400797997435,8.956041433718553,0.8132150201819662,31.531632702237744,0.22727272727272727,1.385688888888889,1.42,752.0,61.1,11.2,127.0
25-02-22-sw5.csv,-301.0,-660.2127945676663,630,0.6643022825814859,smoothed,1463.6000000000001,10.200000000000001,17.0,204.679,6.547000000000001,-0.9819999999999993,205.661,54.4,71.9,58.17448800735312,131.92341349518608,189.4949198412502,30.780228033044498,251.20220165571794,9.534159360615998,307.802280330445,0.8,1.6614509803921567,1.713,682.0,58.2,7.8,278.0
25-03-27-sw4.csv,-269.0,-652.3141000452085,630,0.7520655550532385,raw,858.6,10.4,17.2,203.7024,16.2624,-1.0915999999999997,204.794,33.4,70.6,53.54631174497176,47.112645068525524,114.79854502331705,31.867350228331425,429.8299007620373,13.766450359773115,325.04697232898053,0.4117647058823529,1.6229807692307694,1.646,678.0,53.5,7.6,92.0
25-07-12-sw1.csv,-443.0,-94.98617745370183,90,0.944598028292202,raw,1848.2,14.0,23.6,305.39099999999985,12.46699999999987,0.14099999999984902,305.25,55.7,81.2,67.47545402098307,206.99498774039336,112.00881028669153,30.949023267219612,678.6121691858923,17.677792909082534,427.09652108763066,0.2753623188405797,1.5377714285714288,1.549,1001.0,67.5,10.4,304.0
25-02-01-sw2.csv,-268.0,-620.4239169061339,630,0.8935990767348206,raw,468.6,11.4,21.200000000000003,219.40787999999998,20.926879999999983,-0.4031199999999444,219.81099999999992,39.8,73.2,60.09779007100409,27.16159047606061,126.73767356992676,26.72212061649826,186.78687834847935,7.465743664085274,299.2877509047805,0.39285714285714285,1.596947368421053,1.633,727.0,60.1,9.2,179.0
24-10-12-sw3.csv,102.0,108.78681443081496,90,0.7912576174353894,raw,1246.6000000000001,22.200000000000003,29.8,243.82799999999997,11.320999999999913,-0.55600000000004,244.38400000000001,39.3,43.0,57.707025819880585,25.49074418186035,134.2775586126753,7.845249550058522,29.450580526193733,1.9605904158189913,172.5954901012875,0.32727272727272727,1.6794774774774772,1.707,327.0,57.7,3.6,166.0
25-05-03-sw5.csv,-275.0,-197.1027289690525,270,0.19003032187836102,raw,3244.6000000000004,26.0,28.8,20.529999999999973,21.461000000000013,21.070999999999913,-0.54099999999994,38.6,74.6,0.22812401421472492,333.434948822922,348.69006752597977,407.2164300415194,900.0,96.18441760677452,10506.1838950712,0.023255813953488372,1.5825076923076924,1.627,763.0,52.3,6.6,142.0
25-02-08-sw3.csv,-281.0,-633.885553125499,630,0.9568271874944558,smoothed,475.40000000000003,10.4,19.0,219.51499999999987,17.610999999999876,-0.6290000000001328,220.144,49.2,71.5,65.89749223462705,38.93530556569283,123.12904967126968,30.418339601206874,179.09790786892202,7.760533147348986,310.2670639323101,0.6470588235294118,1.7524807692307691,1.808,728.0,65.9,7.2,225.0
24-11-15-sw4.csv,-263.0,-390.49285815504555,270,0.3,fallback,1762.8000000000002,24.400000000000002,30.0,40.98699999999985,40.38300000000004,40.44399999999996,0.5429999999998927,46.6,78.0,0.39827584394000104,291.8014094863518,218.15722658736905,383.2598596476248,900.0,91.75526231608015,9274.88860347252,0.08264462809917356,1.4877377049180327,1.518,716.0,68.4,8.2,165.0
25-03-07-sw1.csv,-281.0,-625.5001090788099,630,0.9500012119867771,dominant,601.8000000000001,10.8,18.8,215.456,19.137000000000004,0.8760000000000012,214.57999999999998,45.1,71.1,60.85303260304378,191.60921124700397,289.8337538342182,25.398562334418315,351.1378614092615,11.259720622238959,269.22476074483416,0.7735849056603774,1.6055370370370372,1.676,710.0,60.9,7.0,155.0
25-05-02-sw1.csv,-262.0,-451.58815620210817,450,0.9823538199765759,smoothed,187.60000000000002,11.0,19.6,234.41599999999994,19.49000000000001,6.454999999999927,227.961,54.1,78.4,65.82152902543179,33.457631561681865,126.44540568694532,26.460037180344305,789.7178323648031,21.277030020976845,285.7684015477185,0.2962962962962963,1.9158545454545455,2.252,753.0,65.8,7.8,282.0
25-07-19-sw2.csv,-458.0,-98.45571844753138,90,0.9060475728052069,raw,1261.6000000000001,13.600000000000001,21.6,318.22399999999993,11.752999999999929,0.13999999999987267,318.08400000000006,35.469967215086065,82.1,68.52503680968903,214.30641837222228,115.8506999246909,34.60234807603696,808.587139235263,21.148769762615835,463.6714642188953,0.22388059701492538,1.4949411764705884,1.557,1064.0,68.5,10.6,
24-12-26-sw1.csv,-239.0,-88.11767063629881,90,0.979085229292209,dominant,588.2,11.600000000000001,19.200000000000003,200.12400000000002,15.354999999999997,-0.18300000000000338,200.30700000000002,31.4,69.9,58.15666289019786,273.2052159310135,16.79001225735152,24.545626105169788,779.2118133363107,20.781052037211143,279.8201375989356,0.08771929824561403,1.4838448275862066,1.493,663.0,58.2,9.4,98.0
25-07-07-sw4.csv,-466.0,-480.5369511182478,270,0.3,fallback,725.2,12.600000000000001,20.6,308.38200000000006,20.27500000000009,6.663000000000011,301.71900000000005,48.2,83.0,62.497095267629675,90.62299896365334,330.9083468423436,39.632620085790776,519.8387888233763,15.891468335028764,491.44448906380563,0.7741935483870968,1.566031746031746,1.588,997.0,62.5,9.8,210.0
